"NAME","P0050001","P0050002","P0050003","P0050004","P0050005","P0050006","P0050007","P0050008","P0050009","P0050010","P0050011","P0050012","P0050013","P0050014","P0050015","P0050016","P0050017","FIPS"
"Albany-Corvallis-Lebanon, OR CSA",202251,187657,173131,1171,1761,5482,349,282,5481,14594,7044,122,354,58,26,5591,1399,"102"
"Albany-Schenectady-Amsterdam, NY CSA",1168485,1120463,993600,69637,2078,29366,285,4098,21399,48022,24405,5073,674,240,73,12958,4599,"104"
"Ames-Boone, IA CSA",115848,112648,103006,2327,206,5456,20,129,1504,3200,1847,75,38,15,3,942,280,"112"
"Appleton-Oshkosh-Neenah, WI CSA",392660,378827,355200,4774,3839,10030,121,208,4655,13833,6670,183,382,52,18,5413,1115,"118"
"Asheville-Brevard, NC CSA",457948,429884,396497,20255,1502,3807,460,520,6843,28064,13626,336,341,61,38,12033,1629,"120"
"Atlanta-Sandy Springs-Gainesville, GA-AL CSA (part); Atlanta-Sandy Springs-Gainesville, GA-AL CSA (part)",5618431,5015946,2895372,1740955,11431,257305,2179,14161,94543,602485,270300,28668,7771,1864,746,255135,38001,"122"
"Austin-Round Rock-Marble Falls, TX CSA",1759039,1212074,971004,121210,5027,81178,1073,2913,29669,546965,317153,6953,8715,1458,291,186397,25998,"126"
"Baton Rouge-Pierre Part, LA CSA",825905,798050,480750,291672,2054,14278,189,962,8145,27855,14488,1380,273,125,90,9653,1846,"132"
"Beckley-Oak Hill, WV CSA",124898,123500,112009,8487,271,804,28,80,1821,1398,817,103,15,5,0,292,166,"138"
"Bend-Prineville, OR CSA",178711,165530,158228,554,1470,1508,194,153,3423,13181,6587,49,281,65,27,5180,992,"140"
"Birmingham-Hoover-Cullman, AL CSA",1208453,1156469,808224,317840,3254,14087,337,1011,11716,51984,21067,1389,505,122,187,26238,2476,"142"
"Boston-Worcester-Manchester, MA-RI-NH CSA (part); Boston-Worcester-Manchester, MA-RI-NH CSA (part); Boston-Worcester-Manchester, MA-RI-NH CSA (part)",7559060,6885143,5872738,407031,13970,380411,1797,67784,141412,673917,299647,45703,9000,2584,891,260566,55526,"148"
"Brownsville-Harlingen-Raymondville, TX CSA",428354,51310,45662,1581,407,2620,77,200,763,377044,326756,1047,1344,209,43,41753,5892,"154"
"Buffalo-Niagara-Cattaraugus, NY CSA",1215826,1168056,976912,135393,9695,25952,234,1244,18626,47770,24644,4413,941,188,62,13596,3926,"160"
"Cape Girardeau-Sikeston-Jackson, MO-IL CSA (part); Cape Girardeau-Sikeston-Jackson, MO-IL CSA (part)",135466,133032,116809,12666,346,1062,33,82,2034,2434,1058,79,26,11,6,1015,239,"164"
"Carbondale-Marion-Herrin, IL CSA",126575,122871,106465,11002,382,2447,36,167,2372,3704,1952,127,91,24,4,1187,319,"166"
"Charlotte-Gastonia-Salisbury, NC-SC CSA (part); Charlotte-Gastonia-Salisbury, NC-SC CSA (part)",2402623,2194346,1565003,516992,8303,61937,901,4363,36847,208277,83990,7519,2446,584,285,100927,12526,"172"
"Chattanooga-Cleveland-Athens, TN-GA CSA (part); Chattanooga-Cleveland-Athens, TN-GA CSA (part)",696197,671128,571296,79003,1863,8402,274,689,9601,25069,10937,631,509,108,173,10746,1965,"174"
"Chicago-Naperville-Michigan City, IL-IN-WI CSA (part); Chicago-Naperville-Michigan City, IL-IN-WI CSA (part); Chicago-Naperville-Michigan City, IL-IN-WI CSA (part)",9686021,7712681,5378402,1642477,13210,528457,2020,13226,134889,1973340,987252,32704,23907,5979,996,822278,100224,"176"
"Cincinnati-Middletown-Wilmington, OH-KY-IN CSA (part); Cincinnati-Middletown-Wilmington, OH-KY-IN CSA (part); Cincinnati-Middletown-Wilmington, OH-KY-IN CSA (part)",2172191,2116512,1778271,254722,3365,40329,1176,3285,35364,55679,27979,2115,836,306,238,19404,4801,"178"
"Claremont-Lebanon, NH-VT CSA (part); Claremont-Lebanon, NH-VT CSA (part)",218466,215395,206372,1361,644,3551,35,194,3238,3071,2075,89,53,22,2,512,318,"180"
"Cleveland-Akron-Elyria, OH CSA",2881937,2769630,2161351,497033,4547,54645,479,3437,48138,112307,56495,7888,1061,442,114,35888,10419,"184"
"Clovis-Portales, NM CSA",68222,41192,35567,3070,469,735,31,90,1230,27030,13413,349,350,65,26,11418,1409,"188"
"Columbia-Newberry, SC CSA",805106,763263,470617,263862,2358,12659,533,1031,12203,41843,16200,2868,518,167,160,18700,3230,"192"
"Columbus-Auburn-Opelika, GA-AL CSA (part); Columbus-Auburn-Opelika, GA-AL CSA (part)",456564,434865,248685,166691,1420,8563,650,727,8129,21699,9358,1962,237,146,103,7550,2343,"194"
"Columbus-Marion-Chillicothe, OH CSA",2071052,2001084,1610235,279867,4028,58026,897,3680,44351,69968,31165,3422,759,390,97,28059,6076,"198"
"Columbus-West Point, MS CSA",80413,79300,40123,37881,125,439,33,48,651,1113,486,129,15,6,0,356,121,"200"
"Corbin-London, KY CSA",94486,93459,91253,610,238,409,13,35,901,1027,563,12,35,7,5,286,119,"202"
"Corpus Christi-Kingsville, TX CSA",460662,190617,163115,14409,1226,7160,286,503,3918,270045,216160,1808,1661,315,86,42805,7210,"204"
"Dallas-Fort Worth, TX CSA",6731317,4935905,3491103,957613,27775,340035,5565,9331,104483,1795412,980153,20522,19287,3747,784,687957,82962,"206"
"Dayton-Springfield-Greenville, OH CSA",1072891,1050778,870437,137957,2225,16400,322,1626,21811,22113,11678,1116,301,137,29,6608,2244,"212"
"Denver-Aurora-Boulder, CO CSA",3090874,2408787,2078277,139653,14887,106823,2962,4937,61248,682087,371032,8480,14931,2337,497,239729,45081,"216"
"Des Moines-Newton-Pella, IA CSA",639784,600712,543552,27183,1276,17649,294,700,10058,39072,21106,561,557,113,29,13876,2830,"218"
"Detroit-Warren-Flint, MI CSA",5218852,5019277,3615111,1106337,15835,172234,1009,6169,102582,199575,113877,9245,2910,912,175,55121,17335,"220"
"Dothan-Enterprise-Ozark, AL CSA",245838,235533,175993,51279,1583,2071,146,234,4227,10305,4618,416,160,48,57,4130,876,"222"
"Eau Claire-Menomonie, WI CSA",205008,201778,191171,2013,854,5187,56,79,2418,3230,1824,63,95,27,4,850,367,"232"
"Fairmont-Clarksburg, WV CSA",150614,149035,142806,3185,289,675,21,77,1982,1579,1162,30,17,8,2,191,169,"242"
"Fargo-Wahpeton, ND-MN CSA (part); Fargo-Wahpeton, ND-MN CSA (part)",231674,226202,210609,4320,2786,4466,73,188,3760,5472,3271,75,238,18,9,1232,629,"244"
"Findlay-Tiffin, OH CSA",131527,125640,119627,2311,211,1579,17,119,1776,5887,3384,152,65,8,5,1654,619,"248"
"Fond du Lac-Beaver Dam, WI CSA",190392,182502,174723,3587,791,1589,55,68,1689,7890,4245,99,65,31,7,2941,502,"252"
"Fort Polk South-DeRidder, LA CSA",87988,83210,66524,11877,1010,1098,258,103,2340,4778,2411,221,84,45,19,1354,644,"256"
"Fort Wayne-Huntington-Auburn, IN CSA",611712,578917,513776,41906,1573,10585,170,769,10138,32795,14668,686,346,128,78,13809,3080,"258"
"Fresno-Madera, CA CSA",1081315,532253,361902,50014,7769,89389,1173,2393,19613,549062,247699,5138,12016,2770,394,252072,28973,"260"
"Grand Rapids-Muskegon-Holland, MI CSA",1321557,1217854,1074570,89427,5476,22684,288,1191,24218,103703,47392,3068,1697,350,109,42343,8744,"266"
"Greensboro--Winston-Salem--High Point, NC CSA",1589200,1451041,1064652,322535,5605,31841,521,2634,23253,138159,48267,4662,2160,311,158,74556,8045,"268"
"Greenville-Spartanburg-Anderson, SC CSA",1266995,1196260,937493,218880,2588,18719,379,1502,16699,70735,29672,1946,880,205,93,33602,4337,"273"
"Gulfport-Biloxi-Pascagoula, MS CSA",411066,392613,295154,79034,1587,8769,320,423,7326,18453,9037,764,213,100,48,6685,1606,"274"
"Harrisburg-Carlisle-Lebanon, PA CSA",683043,644802,558353,55975,880,17202,148,774,11470,38241,16836,3119,383,147,50,14051,3655,"276"
"Hartford-West Hartford-Willimantic, CT CSA",1330809,1168239,969154,123957,2136,48232,306,2906,21548,162570,69131,10589,1330,495,121,69675,11229,"278"
"Houston-Baytown-Huntsville, TX CSA",6051363,3926488,2417543,1018041,14234,385906,2942,11140,76682,2124875,1235039,27191,24562,4451,954,727606,105072,"288"
"Huntsville-Decatur, AL CSA",571422,541697,405562,107843,5678,9784,421,659,11750,29725,11275,1085,415,138,99,14898,1815,"290"
"Idaho Falls-Blackfoot, ID CSA",175981,153564,145974,651,3246,1212,135,171,2175,22417,9033,91,717,32,10,11157,1377,"292"
"Indianapolis-Anderson-Columbus, IN CSA",2080782,1960571,1600154,274242,4063,42830,648,3794,34840,120211,48117,3130,1404,362,194,58631,8373,"294"
"Ithaca-Cortland, NY CSA",150900,145542,127742,4478,396,9092,43,245,3546,5358,3100,302,101,61,7,1201,586,"296"
"Jackson-Humboldt, TN CSA",165108,160447,110468,46398,309,1054,34,158,2026,4661,1767,147,54,30,5,2298,360,"297"
"Jackson-Yazoo City, MS CSA",567122,554430,270989,272026,839,5745,179,348,4304,12692,4672,1008,150,44,38,5762,1018,"298"
"Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA (part); Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA (part)",508260,498874,477067,11333,1140,3187,81,349,5717,9386,4628,180,136,13,45,3599,785,"304"
"Jonesboro-Paragould, AR CSA",163116,157395,138807,14560,533,1220,34,99,2142,5721,2183,88,77,8,6,2911,448,"308"
"Kansas City-Overland Park-Kansas City, MO-KS CSA (part); Kansas City-Overland Park-Kansas City, MO-KS CSA (part)",2104853,1936176,1576407,253634,8771,46608,3103,2580,45073,168677,82975,4007,2037,485,242,65975,12956,"312"
"Knoxville-Sevierville-La Follette, TN CSA",1055086,1015764,933840,50689,2713,11895,482,996,15149,39322,17804,765,591,152,156,17302,2552,"314"
"Kokomo-Peru, IN CSA",135591,132136,120753,7262,575,929,26,164,2427,3455,1958,120,69,5,7,867,429,"316"
"Lafayette-Acadiana, LA CSA",550134,534405,368190,149543,1762,7030,91,901,6888,15729,8044,907,122,75,32,5298,1251,"318"
"Lafayette-Frankfort, IN CSA",235013,216529,194690,6947,437,10779,48,277,3351,18484,8721,198,148,59,9,8208,1141,"320"
"Lake Charles-Jennings, LA CSA",231201,225564,165003,53059,1015,2120,79,543,3745,5637,3182,310,76,21,17,1434,597,"324"
"Lansing-East Lansing-Owosso, MI CSA",534684,504415,430482,40403,2258,17646,135,642,12849,30269,16325,1329,437,133,39,8447,3559,"330"
"Las Vegas-Paradise-Pahrump, NV CSA",1995215,1420604,970618,195657,9324,165668,12653,3772,62912,574611,255249,9596,5801,3735,1186,261007,38037,"332"
"Lexington-Fayette--Frankfort--Richmond, KY CSA",687173,654967,567788,60417,1363,12370,194,985,11850,32206,13638,848,287,84,60,14989,2300,"336"
"Lima-Van Wert-Wapakoneta, OH CSA",181024,177228,159684,12869,273,955,31,309,3107,3796,2126,152,60,23,3,916,516,"338"
"Little Rock-North Little Rock-Pine Bluff, AR CSA",877091,838821,604775,205104,3520,11237,278,868,13039,38270,15697,972,468,130,142,18089,2772,"340"
"Longview-Marshall, TX CSA",280000,242506,184153,51118,1179,1996,78,256,3726,37494,14773,521,545,50,31,19531,2043,"346"
"Los Angeles-Long Beach-Riverside, CA CSA",17877006,9848175,6004354,1173691,46945,2162146,43868,40068,377103,8028831,3817115,71495,98482,37040,6967,3564354,433378,"348"
"Louisville/Jefferson County--Elizabethtown--Scottsburg, KY-IN CSA (part); Louisville/Jefferson County--Elizabethtown--Scottsburg, KY-IN CSA (part)",1427483,1371023,1130787,186250,3306,22069,954,2035,25622,56460,27856,2633,551,266,126,20415,4613,"350"
"Lubbock-Levelland, TX CSA",307825,205737,174235,20957,1122,5714,166,331,3212,102088,64068,1041,1160,108,30,31340,4341,"352"
"Lumberton-Laurinburg, NC CSA",170325,158639,52765,46231,54726,1247,67,182,3421,11686,2934,349,710,22,27,6875,769,"354"
"Macon-Warner Robins-Fort Valley, GA CSA",399888,383819,216968,152661,942,6515,187,503,6043,16069,7145,986,150,90,142,6233,1323,"356"
"Madison-Baraboo, WI CSA",630569,597189,533351,25830,2296,23657,187,685,11183,33380,16463,678,516,145,26,13078,2474,"358"
"Mansfield-Bucyrus, OH CSA",168259,165994,149953,11987,266,956,39,181,2612,2265,1473,100,34,8,5,397,248,"360"
"Midland-Odessa, TX CSA",274002,150071,129128,14271,1175,2643,148,279,2427,123931,80827,957,1189,152,25,36536,4245,"372"
"Milwaukee-Racine-Waukesha, WI CSA",1751316,1581267,1218523,276991,7208,47669,495,1724,28657,170049,84154,5786,2056,519,102,65327,12105,"376"
"Minneapolis-St. Paul-St. Cloud, MN-WI CSA (part); Minneapolis-St. Paul-St. Cloud, MN-WI CSA (part)",3615902,3426522,2882068,246860,20479,192241,1306,5059,78509,189380,85213,4677,3813,1039,216,76990,17432,"378"
"Mobile-Daphne-Fairhope, AL CSA",595257,577329,396104,159238,4687,8847,236,673,7544,17928,8696,859,210,62,57,6843,1201,"380"
"Monroe-Bastrop, LA CSA",204420,200462,121222,75177,436,1558,69,105,1895,3958,1689,354,39,31,13,1535,297,"384"
"Montgomery-Alexander City, AL CSA",427691,414579,228985,173226,1190,5998,158,339,4683,13112,4575,769,102,42,131,6687,806,"388"
"Myrtle Beach-Conway-Georgetown, SC CSA",329449,310899,245407,55881,1203,3043,238,426,4701,18550,7669,535,212,44,81,8909,1100,"396"
"Nashville-Davidson--Murfreesboro--Columbia, TN CSA",1670890,1561614,1240988,249925,4230,36456,695,2248,27072,109276,47640,2493,1217,339,191,50224,7172,"400"
"New Orleans-Metairie-Bogalusa, LA CSA",1214932,1122123,659897,407147,4425,31598,365,2877,15814,92809,51358,4573,900,320,140,28249,7269,"406"
"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA (part); New York-Newark-Bridgeport, NY-NJ-CT-PA CSA (part); New York-Newark-Bridgeport, NY-NJ-CT-PA CSA (part); New York-Newark-Bridgeport, NY-NJ-CT-PA CSA (part)",22085649,17295107,11421394,3383420,36371,1990071,5687,104947,353217,4790542,2174566,343685,65978,18835,4284,1839218,343976,"408"
"Oklahoma City-Shawnee, OK CSA",1322429,1177509,896746,130143,56000,35181,974,1318,57147,144920,56953,2468,4264,422,185,68743,11885,"416"
"Omaha-Council Bluffs-Fremont, NE-IA CSA (part); Omaha-Council Bluffs-Fremont, NE-IA CSA (part)",902041,820844,713292,67047,3780,17972,557,1272,16924,81197,34135,1179,1577,216,139,38061,5890,"420"
"Orlando-Deltona-Daytona Beach, FL CSA",2818120,2210214,1660043,388449,6878,93164,1896,11070,48714,607906,401540,28068,4368,1921,439,137436,34134,"422"
"Paducah-Mayfield, KY-IL CSA (part); Paducah-Mayfield, KY-IL CSA (part)",135883,131898,118498,9921,290,717,28,107,2337,3985,1991,73,54,11,10,1530,316,"424"
"Peoria-Canton, IL CSA",416255,404843,353890,35597,853,7190,98,467,6748,11412,5529,335,275,54,6,4038,1175,"426"
"Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA (part); Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA (part); Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA (part); Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA (part)",6533683,5955703,4271182,1250196,11179,300754,1652,11561,109179,577980,237747,43468,8192,2304,751,240039,45479,"428"
"Pittsburgh-New Castle, PA CSA",2447393,2416493,2136035,197871,2525,41401,457,2950,35254,30900,18732,2385,457,207,47,5599,3473,"430"
"Portland-Lewiston-South Portland, ME CSA",621800,612155,579484,11708,1857,8824,146,570,9566,9645,5864,366,183,88,16,2051,1077,"438"
"Port St. Lucie-Sebastian-Vero Beach, FL CSA",562135,482794,394344,70940,1189,7382,228,1173,7538,79341,49029,2335,1182,158,88,22216,4333,"442"
"Raleigh-Durham-Cary, NC CSA",1749525,1565739,1069497,382314,5982,72503,670,3451,31322,183786,70675,6470,3700,508,160,90990,11283,"450"
"Reno-Sparks-Fernley, NV CSA",477397,375771,322379,9491,6900,22055,2494,754,11698,101626,49548,780,1659,526,193,42649,6271,"456"
"Rochester-Batavia-Seneca Falls, NY CSA",1149653,1082366,911414,119280,3148,27145,244,1414,19721,67287,31616,6550,739,300,64,21721,6297,"464"
"Rockford-Freeport-Rochelle, IL CSA",450639,401348,342990,41028,790,7925,94,431,8090,49291,22544,902,569,118,28,21521,3609,"466"
"Sacramento--Arden-Arcade--Yuba City, CA-NV CSA (part); Sacramento--Arden-Arcade--Yuba City, CA-NV CSA (part)",2461780,1969202,1412158,154774,16343,270665,15556,5260,94446,492578,217090,8522,10240,5767,1034,202158,47767,"472"
"Saginaw-Bay City-Saginaw Township North, MI CSA",307940,287274,239428,38796,1136,2633,68,216,4997,20666,11295,1020,305,53,11,5596,2386,"474"
"St. Louis-St. Charles-Farmington, MO-IL CSA (part); St. Louis-St. Charles-Farmington, MO-IL CSA (part)",2878255,2805458,2173585,516342,5975,59922,963,2976,45695,72797,40713,2879,1082,394,106,21440,6183,"476"
"Salisbury-Ocean Pines, MD CSA",176657,169694,120894,41589,407,3212,33,333,3226,6963,3254,498,59,16,32,2542,562,"480"
"Salt Lake City-Ogden-Clearfield, UT CSA",1744886,1485994,1358783,21490,9874,42911,18135,2731,32070,258892,112412,2579,3851,881,454,119604,19111,"482"
"San Jose-San Francisco-Oakland, CA CSA",7468390,5671312,3210454,462837,21900,1657828,41360,20703,256230,1797078,770758,21773,29741,19111,3469,807964,144262,"488"
"Santa Fe-Espanola, NM CSA",184416,82698,68439,1050,8922,1707,66,544,1970,101718,62139,393,2011,135,55,32474,4511,"492"
"Sarasota-Bradenton-Punta Gorda, FL CSA",862259,775058,696556,52886,1623,11905,319,1250,10519,87201,53915,2248,783,185,92,25333,4645,"494"
"Savannah-Hinesville-Fort Stewart, GA CSA",425528,400384,234825,146025,1166,8419,677,778,8494,25144,11528,2153,228,167,76,8599,2393,"496"
"Seattle-Tacoma-Olympia, WA CSA",4199312,3827515,2943290,200700,41521,420305,32085,8513,181101,371797,164171,7818,8266,4340,1238,145491,40473,"500"
"Shreveport-Bossier City-Minden, LA CSA",439811,425325,244119,168100,1827,4679,289,404,5907,14486,7178,897,260,93,19,4847,1192,"508"
"Sioux City-Vermillion, IA-NE-SD CSA (part); Sioux City-Vermillion, IA-NE-SD CSA (part); Sioux City-Vermillion, IA-NE-SD CSA (part)",157441,134825,122263,3307,2762,3383,161,91,2858,22616,9877,107,590,42,9,10456,1535,"512"
"South Bend-Elkhart-Mishawaka, IN-MI CSA (part); South Bend-Elkhart-Mishawaka, IN-MI CSA (part)",563834,511012,442058,47368,1781,7408,248,786,11363,52822,22202,938,616,97,44,25385,3540,"515"
"Sunbury-Lewisburg-Selinsgrove, PA CSA",179177,173921,165604,5237,283,1056,36,137,1568,5256,2442,436,75,12,7,1825,459,"526"
"Syracuse-Auburn, NY CSA",742603,718010,628145,53827,4622,16042,171,808,14395,24593,12154,2910,523,108,41,6245,2612,"532"
"Toledo-Fremont, OH CSA",712373,669205,556493,87511,1424,9075,139,880,13683,43168,22882,1656,534,120,29,12780,5167,"534"
"Tulsa-Bartlesville, OK CSA",988454,907452,674319,78877,79848,16869,539,839,56161,81002,30598,1282,2787,231,54,39322,6728,"538"
"Tyler-Jacksonville, TX CSA",260559,213972,162138,44596,859,2771,69,261,3278,46587,21398,531,624,63,19,21970,1982,"540"
"Union City-Martin, TN-KY CSA (part); Union City-Martin, TN-KY CSA (part)",73641,71889,62657,7677,155,485,16,40,859,1752,800,35,20,5,6,772,114,"542"
"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA (part); Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA (part); Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA (part); Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA (part)",8572971,7660842,4560162,2207232,19802,640825,4509,20447,207865,912129,413555,38760,12500,4378,1130,369223,72583,"548"
"Wausau-Merrill, WI CSA",162806,159474,148770,972,655,7231,35,79,1732,3332,1605,26,79,39,7,1275,301,"554"
"Wichita-Winfield, KS CSA",659372,583998,489562,47697,6122,21500,436,676,18005,75374,38211,1364,1510,250,52,28008,5979,"556"
"Williamsport-Lock Haven, PA CSA",155349,153353,144328,5672,220,862,39,121,2111,1996,1105,156,31,9,1,471,223,"558"
"York-Hanover-Gettysburg, PA CSA",536379,505867,466609,23943,781,6073,128,688,7645,30512,13505,1962,374,80,15,12182,2394,"564"
"Youngstown-Warren-East Liverpool, OH-PA CSA (part); Youngstown-Warren-East Liverpool, OH-PA CSA (part)",673614,657081,579120,62543,1014,3671,107,623,10003,16533,8690,1438,195,45,28,4347,1790,"566"
