"NAME","Total","White","Black","Asian","Hispanic","Other","FIPS"
"Abbeville, LA Micro Area",57999,46305,8246,1148,1381,919,"10020"
"Aberdeen, SD Micro Area",40602,37774,192,358,554,1724,"10100"
"Aberdeen, WA Micro Area",72797,59282,762,995,6272,5486,"10140"
"Abilene, TX Metro Area",165252,112735,11549,2110,35108,3750,"10180"
"Ada, OK Micro Area",37492,25973,879,244,1523,8873,"10220"
"Adrian, MI Micro Area",99892,87483,2397,492,7614,1906,"10300"
"Akron, OH Metro Area",703200,579151,83984,14124,10733,15208,"10420"
"Alamogordo, NM Micro Area",63797,33716,2048,716,22026,5291,"10460"
"Albany, GA Metro Area",157308,68820,81671,1455,3270,2092,"10500"
"Albany-Lebanon, OR Micro Area",116672,101579,456,1078,9127,4432,"10540"
"Albany-Schenectady-Troy, NY Metro Area",870716,721505,62963,26983,36027,23238,"10580"
"Albemarle, NC Micro Area",60585,49877,6590,1108,2166,844,"10620"
"Albert Lea, MN Micro Area",31255,27701,200,232,2750,372,"10660"
"Albertville, AL Micro Area",93019,78060,1389,475,11238,1857,"10700"
"Albuquerque, NM Metro Area",887077,374214,19766,16769,414222,62106,"10740"
"Alexander City, AL Micro Area",53155,36442,14606,211,1272,624,"10760"
"Alexandria, LA Metro Area",153922,98984,45378,1598,4349,3613,"10780"
"Alexandria, MN Micro Area",36009,34974,146,163,341,385,"10820"
"Alice, TX Micro Area",40838,8062,156,134,32254,232,"10860"
"Allegan, MI Micro Area",111408,99945,1264,620,7454,2125,"10880"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area (part); Allentown-Bethlehem-Easton, PA-NJ Metro Area (part)",821173,645741,34917,20167,106598,13750,"10900"
"Alma, MI Micro Area",42476,37144,2341,145,2301,545,"10940"
"Alpena, MI Micro Area",29598,28623,78,148,304,445,"10980"
"Altoona, PA Metro Area",127089,121495,2051,689,1230,1624,"11020"
"Altus, OK Micro Area",26446,17403,1918,303,5538,1284,"11060"
"Amarillo, TX Metro Area",249881,160881,14570,6319,63116,4995,"11100"
"Americus, GA Micro Area",37829,17025,18061,454,1878,411,"11140"
"Ames, IA Metro Area",89542,77812,2125,5369,2695,1541,"11180"
"Amsterdam, NY Micro Area",50219,42732,712,356,5654,765,"11220"
"Anchorage, AK Metro Area",380821,256490,16125,24283,25362,58561,"11260"
"Anderson, IN Metro Area",131636,113577,10887,547,4189,2436,"11300"
"Anderson, SC Metro Area",187126,147362,29810,1384,5447,3123,"11340"
"Andrews, TX Micro Area",14786,7083,199,85,7195,224,"11380"
"Angola, IN Micro Area",34185,32513,155,162,982,373,"11420"
"Ann Arbor, MI Metro Area",344791,248675,43152,27005,13860,12099,"11460"
"Anniston-Oxford, AL Metro Area",118572,87285,24177,830,3893,2387,"11500"
"Appleton, WI Metro Area",225666,203691,1918,6235,8049,5773,"11540"
"Arcadia, FL Micro Area",34862,19549,4338,169,10425,381,"11580"
"Ardmore, OK Micro Area",56980,41684,3297,547,3641,7811,"11620"
"Arkadelphia, AR Micro Area",22995,16177,5366,120,926,406,"11660"
"Asheville, NC Metro Area",424858,366448,18976,3664,27100,8670,"11700"
"Ashland, OH Micro Area",53139,51352,395,275,501,616,"11740"
"Ashtabula, OH Micro Area",101497,92126,3467,372,3441,2091,"11780"
"Astoria, OR Micro Area",37039,32295,163,445,2838,1298,"11820"
"Atchison, KS Micro Area",16924,15152,844,70,383,475,"11860"
"Athens, OH Micro Area",64757,58779,1741,1741,1002,1494,"11900"
"Athens, TN Micro Area",52266,47273,2021,385,1482,1105,"11940"
"Athens, TX Micro Area",78532,63494,4813,318,8490,1417,"11980"
"Athens-Clarke County, GA Metro Area",192541,130515,37182,6065,15313,3466,"12020"
"Atlanta-Sandy Springs-Marietta, GA Metro Area",5268860,2671757,1679979,252510,547400,117214,"12060"
"Atlantic City-Hammonton, NJ Metro Area",274549,160871,40882,20419,46241,6136,"12100"
"Auburn, IN Micro Area",42223,40406,141,186,1031,459,"12140"
"Auburn, NY Micro Area",80026,73098,3009,387,1896,1636,"12180"
"Auburn-Opelika, AL Metro Area",140247,97900,31674,3615,4571,2487,"12220"
"Augusta-Richmond County, GA-SC Metro Area (part); Augusta-Richmond County, GA-SC Metro Area (part)",556877,314669,194573,9558,24712,13365,"12260"
"Augusta-Waterville, ME Micro Area",122151,116549,642,886,1504,2570,"12300"
"Austin, MN Micro Area",39163,32975,791,636,4138,623,"12380"
"Austin-Round Rock-San Marcos, TX Metro Area",1716289,938474,120510,80980,538313,38012,"12420"
"Bainbridge, GA Micro Area",27842,14615,11366,138,1404,319,"12460"
"Bakersfield-Delano, CA Metro Area",839631,323794,45377,33100,413033,24327,"12540"
"Baltimore-Towson, MD Metro Area",2710489,1626199,769641,122153,123754,68742,"12580"
"Bangor, ME Metro Area",153923,145700,1117,1405,1620,4081,"12620"
"Baraboo, WI Micro Area",61976,57331,330,332,2675,1308,"12660"
"Barnstable Town, MA Metro Area",215888,197327,3857,2263,4687,7754,"12700"
"Barre, VT Micro Area",59534,56473,411,495,995,1160,"12740"
"Bartlesville, OK Micro Area",50976,38691,1194,552,2556,7983,"12780"
"Bastrop, LA Micro Area",27979,14251,13078,98,255,297,"12820"
"Batavia, NY Micro Area",60079,54990,1491,355,1616,1627,"12860"
"Batesville, AR Micro Area",36647,32914,709,276,2139,609,"12900"
"Baton Rouge, LA Metro Area",802484,465308,284561,14222,27357,11036,"12940"
"Battle Creek, MI Metro Area",136146,108664,14630,2154,6177,4521,"12980"
"Bay City, MI Metro Area",107771,98241,1574,566,5093,2297,"13020"
"Bay City, TX Micro Area",36702,17400,4060,693,14074,475,"13060"
"Beatrice, NE Micro Area",22311,21432,72,81,385,341,"13100"
"Beaumont-Port Arthur, TX Metro Area",388745,228486,94603,9591,50049,6016,"13140"
"Beaver Dam, WI Micro Area",88759,81325,2361,460,3522,1091,"13180"
"Beckley, WV Micro Area",78859,69246,6390,715,996,1512,"13220"
"Bedford, IN Micro Area",46134,44562,181,224,545,622,"13260"
"Beeville, TX Micro Area",31861,10967,2525,162,17906,301,"13300"
"Bellefontaine, OH Micro Area",45858,43385,728,238,539,968,"13340"
"Bellingham, WA Metro Area",201140,164675,1789,6988,15756,11932,"13380"
"Bemidji, MN Micro Area",44442,33066,251,304,676,10145,"13420"
"Bend, OR Metro Area",157733,139470,524,1412,11718,4609,"13460"
"Bennettsville, SC Micro Area",28933,11657,14652,74,800,1750,"13500"
"Bennington, VT Micro Area",37125,35517,291,264,525,528,"13540"
"Berlin, NH-VT Micro Area (part); Berlin, NH-VT Micro Area (part)",39361,37895,157,187,460,662,"13620"
"Big Rapids, MI Micro Area",42798,39633,1055,277,731,1102,"13660"
"Big Spring, TX Micro Area",35012,18801,2079,256,13255,621,"13700"
"Billings, MT Metro Area",158050,140131,882,937,7143,8957,"13740"
"Binghamton, NY Metro Area",251725,222179,9199,7390,7472,5485,"13780"
"Birmingham-Hoover, AL Metro Area",1128047,733656,317019,13748,48530,15094,"13820"
"Bishop, CA Micro Area",18546,12296,102,229,3597,2322,"13860"
"Bismarck, ND Metro Area",108779,100591,588,439,1386,5775,"13900"
"Blackfoot, ID Micro Area",45607,34176,78,268,7864,3221,"13940"
"Blacksburg-Christiansburg-Radford, VA Metro Area",162958,143718,6896,5573,3562,3209,"13980"
"Bloomington, IN Metro Area",192714,172163,4477,7351,4549,4174,"14020"
"Bloomington-Normal, IL Metro Area",169572,138835,12246,7180,7434,3877,"14060"
"Bloomsburg-Berwick, PA Micro Area",85562,80706,1427,870,1673,886,"14100"
"Bluefield, WV-VA Micro Area (part); Bluefield, WV-VA Micro Area (part)",107342,99403,5070,609,776,1484,"14140"
"Blytheville, AR Micro Area",46480,28106,15761,229,1695,689,"14180"
"Bogalusa, LA Micro Area",47168,31019,14561,108,887,593,"14220"
"Boise City-Nampa, ID Metro Area",616561,505202,5108,10799,77538,17914,"14260"
"Bonham, TX Micro Area",33915,27433,2273,122,3226,861,"14300"
"Boone, IA Micro Area",26306,25194,202,87,505,318,"14340"
"Boone, NC Micro Area",51079,47268,855,467,1713,776,"14380"
"Borger, TX Micro Area",22150,16482,512,91,4386,679,"14420"
"Boston-Cambridge-Quincy, MA-NH Metro Area (part); Boston-Cambridge-Quincy, MA-NH Metro Area (part)",4552402,3408585,301533,292786,410516,138982,"14460"
"Boulder, CO Metro Area",294567,233741,2265,11996,39276,7289,"14500"
"Bowling Green, KY Metro Area",125953,104540,10370,3176,5274,2593,"14540"
"Bozeman, MT Micro Area",89513,83545,277,1011,2470,2210,"14580"
"Bradford, PA Micro Area",43450,41039,1008,191,757,455,"14620"
"Brainerd, MN Micro Area",91067,84362,356,320,992,5037,"14660"
"Branson, MO Micro Area",83877,78021,451,424,3047,1934,"14700"
"Bremerton-Silverdale, WA Metro Area",251133,198745,6329,12082,15686,18291,"14740"
"Brenham, TX Micro Area",33718,22394,5861,432,4641,390,"14780"
"Brevard, NC Micro Area",33090,30049,1279,143,964,655,"14820"
"Bridgeport-Stamford-Norwalk, CT Metro Area",916829,606716,92705,41801,155025,20582,"14860"
"Brigham City, UT Micro Area",49975,44109,139,430,4152,1145,"14940"
"Brookhaven, MS Micro Area",34869,23702,10400,117,330,320,"15020"
"Brookings, OR Micro Area",22364,19837,62,157,1201,1107,"15060"
"Brookings, SD Micro Area",31965,29513,246,866,636,704,"15100"
"Brownsville, TN Micro Area",18787,8419,9431,21,723,193,"15140"
"Brownsville-Harlingen, TX Metro Area",406220,43427,1192,2486,357747,1368,"15180"
"Brownwood, TX Micro Area",38106,28478,1303,160,7453,712,"15220"
"Brunswick, GA Metro Area",112370,77516,26188,976,5696,1994,"15260"
"Bucyrus, OH Micro Area",43784,42227,375,156,533,493,"15340"
"Buffalo-Niagara Falls, NY Metro Area",1135509,903063,134427,25428,46425,26166,"15380"
"Burley, ID Micro Area",43021,29837,82,174,12217,711,"15420"
"Burlington, IA-IL Micro Area (part); Burlington, IA-IL Micro Area (part)",47656,43192,2020,300,1121,1023,"15460"
"Burlington, NC Metro Area",151131,101718,27985,1806,16639,2983,"15500"
"Burlington-South Burlington, VT Metro Area",211261,194738,3395,4612,3507,5009,"15540"
"Butte-Silver Bow, MT Micro Area",34200,31515,103,161,1253,1168,"15580"
"Cadillac, MI Micro Area",47584,45476,164,238,825,881,"15620"
"Calhoun, GA Micro Area",55186,44107,1945,522,7738,874,"15660"
"Cambridge, MD Micro Area",32618,21581,8937,299,1130,671,"15700"
"Cambridge, OH Micro Area",40087,38276,580,109,349,773,"15740"
"Camden, AR Micro Area",31488,18645,11624,106,560,553,"15780"
"Campbellsville, KY Micro Area",24512,22329,1210,128,433,412,"15820"
"Cañon City, CO Micro Area",46824,37647,1805,274,5770,1328,"15860"
"Canton, IL Micro Area",37069,34397,1268,111,896,397,"15900"
"Canton-Massillon, OH Metro Area",404422,357541,28405,2792,6203,9481,"15940"
"Cape Coral-Fort Myers, FL Metro Area",618754,439048,47751,8252,113308,10395,"15980"
"Cape Girardeau-Jackson, MO-IL Metro Area (part); Cape Girardeau-Jackson, MO-IL Metro Area (part)",96275,83552,8230,929,1729,1835,"16020"
"Carbondale, IL Micro Area",60218,45746,8488,1890,2403,1691,"16060"
"Carlsbad-Artesia, NM Micro Area",53829,28111,589,325,23731,1073,"16100"
"Carson City, NV Metro Area",55274,39083,1003,1139,11777,2272,"16180"
"Casper, WY Metro Area",75450,67191,621,479,5231,1928,"16220"
"Cedar City, UT Micro Area",46163,40226,204,333,3563,1837,"16260"
"Cedar Rapids, IA Metro Area",257940,233695,8658,3939,6079,5569,"16300"
"Cedartown, GA Micro Area",41475,30492,5150,270,4885,678,"16340"
"Celina, OH Micro Area",40814,39453,91,180,614,476,"16380"
"Central City, KY Micro Area",31499,29301,1417,43,367,371,"16420"
"Centralia, IL Micro Area",39437,36456,1536,224,542,679,"16460"
"Centralia, WA Micro Area",75455,64881,370,643,6527,3034,"16500"
"Chambersburg, PA Micro Area",149618,135004,4348,1294,6438,2534,"16540"
"Champaign-Urbana, IL Metro Area",231891,172266,24687,17964,11068,5906,"16580"
"Charleston, WV Metro Area",304284,279242,14574,2443,2522,5503,"16620"
"Charleston-Mattoon, IL Micro Area",64921,60145,2057,548,1230,941,"16660"
"Charleston-North Charleston-Summerville, SC Metro Area",664607,420240,182363,10657,35707,15640,"16700"
"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area (part); Charlotte-Gastonia-Rock Hill, NC-SC Metro Area (part)",1758038,1076021,414484,54831,172766,39936,"16740"
"Charlottesville, VA Metro Area",201559,154343,24845,7804,9640,4927,"16820"
"Chattanooga, TN-GA Metro Area (part); Chattanooga, TN-GA Metro Area (part)",528143,420172,72816,7173,18690,9292,"16860"
"Chester, SC Micro Area",33140,19590,12349,104,479,618,"16900"
"Cheyenne, WY Metro Area",91738,74120,2063,935,11978,2642,"16940"
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area (part); Chicago-Joliet-Naperville, IL-IN-WI Metro Area (part); Chicago-Joliet-Naperville, IL-IN-WI Metro Area (part)",9461105,5204489,1613644,526857,1957080,159035,"16980"
"Chico, CA Metro Area",220000,165416,3133,8921,31116,11414,"17020"
"Chillicothe, OH Micro Area",78064,70378,4804,295,748,1839,"17060"
"Cincinnati-Middletown, OH-KY-IN Metro Area (part); Cincinnati-Middletown, OH-KY-IN Metro Area (part); Cincinnati-Middletown, OH-KY-IN Metro Area (part)",2130151,1738775,253817,40118,55120,42321,"17140"
"Claremont, NH Micro Area",43742,42087,175,270,493,717,"17200"
"Clarksburg, WV Micro Area",94196,89932,1347,394,1065,1458,"17220"
"Clarksdale, MS Micro Area",26151,5918,19698,114,293,128,"17260"
"Clarksville, TN-KY Metro Area (part); Clarksville, TN-KY Metro Area (part)",273949,191406,48806,4387,18718,10632,"17300"
"Clearlake, CA Micro Area",64665,47938,1186,695,11088,3758,"17340"
"Cleveland, MS Micro Area",34145,11241,21839,186,639,240,"17380"
"Cleveland, TN Metro Area",115788,103851,4166,844,4897,2030,"17420"
"Cleveland-Elyria-Mentor, OH Metro Area",2077240,1490074,409582,40149,98133,39302,"17460"
"Clewiston, FL Micro Area",39140,13650,5057,275,19243,915,"17500"
"Clinton, IA Micro Area",49116,45454,1258,277,1243,884,"17540"
"Clovis, NM Micro Area",48376,24545,2774,574,19117,1366,"17580"
"Coeur d'Alene, ID Metro Area",138494,127454,381,925,5268,4466,"17660"
"Coffeyville, KS Micro Area",35471,28712,2022,202,1844,2691,"17700"
"Coldwater, MI Micro Area",45248,41116,1380,196,1804,752,"17740"
"College Station-Bryan, TX Metro Area",228660,136769,26400,10103,51561,3827,"17780"
"Colorado Springs, CO Metro Area",645613,469095,35896,16647,94959,29016,"17820"
"Columbia, MO Metro Area",172786,140917,15470,6137,5017,5245,"17860"
"Columbia, SC Metro Area",767598,447927,252329,12543,39153,15646,"17900"
"Columbia, TN Micro Area",80956,64919,10076,482,3909,1570,"17940"
"Columbus, GA-AL Metro Area (part); Columbus, GA-AL Metro Area (part)",294865,147518,117386,4872,16896,8193,"17980"
"Columbus, IN Metro Area",76794,66817,1360,2622,4762,1233,"18020"
"Columbus, MS Micro Area",59779,31847,25904,394,914,720,"18060"
"Columbus, NE Micro Area",32237,27167,128,149,4452,341,"18100"
"Columbus, OH Metro Area",1836536,1394399,270255,56906,66460,48516,"18140"
"Concord, NH Micro Area",146445,138048,1452,2307,2339,2299,"18180"
"Connersville, IN Micro Area",24277,23392,318,79,223,265,"18220"
"Cookeville, TN Micro Area",106042,97771,1536,892,4224,1619,"18260"
"Coos Bay, OR Micro Area",63043,54820,234,644,3391,3954,"18300"
"Corbin, KY Micro Area",35637,34521,205,123,310,478,"18340"
"Cordele, GA Micro Area",23439,12216,10033,183,748,259,"18380"
"Corinth, MS Micro Area",37057,31313,4209,116,1010,409,"18420"
"Cornelia, GA Micro Area",43041,34621,1412,955,5333,720,"18460"
"Corning, NY Micro Area",98990,93476,1487,1151,1371,1505,"18500"
"Corpus Christi, TX Metro Area",428185,155550,13338,6444,247231,5622,"18580"
"Corsicana, TX Micro Area",47735,28587,6490,239,11345,1074,"18620"
"Cortland, NY Micro Area",49336,46252,705,412,1094,873,"18660"
"Corvallis, OR Metro Area",85579,71552,715,4404,5467,3441,"18700"
"Coshocton, OH Micro Area",36901,35632,391,103,279,496,"18740"
"Crawfordsville, IN Micro Area",38124,35374,307,209,1739,495,"18820"
"Crescent City, CA Micro Area",28610,18513,967,938,5093,3099,"18860"
"Crestview-Fort Walton Beach-Destin, FL Metro Area",180822,139500,16333,5189,12296,7504,"18880"
"Crossville, TN Micro Area",56053,53712,146,237,1307,651,"18900"
"Crowley, LA Micro Area",61773,48555,11133,137,1060,888,"18940"
"Cullman, AL Micro Area",80406,74568,821,339,3454,1224,"18980"
"Culpeper, VA Micro Area",46689,33482,7212,593,4157,1245,"19020"
"Cumberland, MD-WV Metro Area (part); Cumberland, MD-WV Metro Area (part)",103299,92937,6728,676,1287,1671,"19060"
"Dallas-Fort Worth-Arlington, TX Metro Area",6371773,3201677,941695,337815,1752166,138420,"19100"
"Dalton, GA Metro Area",142227,97484,3843,1402,37625,1873,"19140"
"Danville, IL Metro Area",81625,65590,10394,559,3441,1641,"19180"
"Danville, KY Micro Area",53174,48108,2666,250,1168,982,"19220"
"Danville, VA Metro Area",106561,67357,34688,570,2577,1369,"19260"
"Daphne-Fairhope-Foley, AL Micro Area",182265,152200,16966,1340,7992,3767,"19300"
"Davenport-Moline-Rock Island, IA-IL Metro Area (part); Davenport-Moline-Rock Island, IA-IL Metro Area (part)",379690,311053,25132,5912,29024,8569,"19340"
"Dayton, OH Metro Area",841502,663353,124851,15241,17211,20846,"19380"
"Decatur, AL Metro Area",153829,119005,17976,706,9730,6412,"19460"
"Decatur, IL Metro Area",110768,86822,17916,1107,2072,2851,"19500"
"Decatur, IN Micro Area",34387,32521,102,78,1412,274,"19540"
"Defiance, OH Micro Area",39037,34345,666,117,3409,500,"19580"
"Del Rio, TX Micro Area",48879,8548,563,207,39199,362,"19620"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",494593,372982,49548,7368,55217,9478,"19660"
"Deming, NM Micro Area",25095,8997,189,112,15423,374,"19700"
"Denver-Aurora-Broomfield, CO Metro Area",2543482,1673709,135334,91954,571131,71354,"19740"
"DeRidder, LA Micro Area",35654,28730,4597,217,1003,1107,"19760"
"Des Moines-West Des Moines, IA Metro Area",569633,476434,26508,17107,38004,11580,"19780"
"Detroit-Warren-Livonia, MI Metro Area",4296250,2916144,972689,140558,168065,98794,"19820"
"Dickinson, ND Micro Area",24982,23536,186,292,458,510,"19860"
"Dillon, SC Micro Area",32062,15152,14730,76,833,1271,"19900"
"Dixon, IL Micro Area",36031,31824,1709,244,1802,452,"19940"
"Dodge City, KS Micro Area",33848,14897,605,470,17321,555,"19980"
"Dothan, AL Metro Area",145639,104154,33476,915,4304,2790,"20020"
"Douglas, GA Micro Area",50731,30683,12655,319,6391,683,"20060"
"Dover, DE Metro Area",162310,105891,37812,3266,9346,5995,"20100"
"Dublin, GA Micro Area",58414,35139,20729,500,1329,717,"20140"
"DuBois, PA Micro Area",81642,77031,1697,384,1907,623,"20180"
"Dubuque, IA Metro Area",93653,86981,2436,871,1807,1558,"20220"
"Duluth, MN-WI Metro Area (part); Duluth, MN-WI Metro Area (part)",279771,257081,3657,2290,3387,13356,"20260"
"Dumas, TX Micro Area",21904,8370,287,1323,11542,382,"20300"
"Duncan, OK Micro Area",45048,37173,841,210,2790,4034,"20340"
"Dunn, NC Micro Area",114678,73707,23591,983,12359,4038,"20380"
"Durango, CO Micro Area",51334,41245,176,266,6056,3591,"20420"
"Durant, OK Micro Area",42416,31294,640,214,2107,8161,"20460"
"Durham-Chapel Hill, NC Metro Area",504357,278907,134853,21985,56915,11697,"20500"
"Dyersburg, TN Micro Area",38335,31044,5433,188,1002,668,"20540"
"Eagle Pass, TX Micro Area",54258,1552,75,140,51914,577,"20580"
"East Liverpool-Salem, OH Micro Area",107841,102326,2323,319,1348,1525,"20620"
"Easton, MD Micro Area",37782,29829,4778,463,2073,639,"20660"
"East Stroudsburg, PA Micro Area",169842,119741,20461,3395,22288,3957,"20700"
"Eau Claire, WI Metro Area",161151,149946,1798,4046,2604,2757,"20740"
"Edwards, CO Micro Area",59507,39357,265,545,18547,793,"20780"
"Effingham, IL Micro Area",34242,33155,76,147,597,267,"20820"
"El Campo, TX Micro Area",41280,19681,5668,154,15445,332,"20900"
"El Centro, CA Metro Area",174528,23927,5114,2201,140271,3015,"20940"
"El Dorado, AR Micro Area",41639,25722,13674,196,1460,587,"20980"
"Elizabeth City, NC Micro Area",64094,40080,19883,630,2143,1358,"21020"
"Elizabethtown, KY Metro Area",119736,95235,12319,2092,5718,4372,"21060"
"Elk City, OK Micro Area",22119,17459,842,173,2619,1026,"21120"
"Elkhart-Goshen, IN Metro Area",197559,152555,10989,1879,27886,4250,"21140"
"Elko, NV Micro Area",50805,35392,331,452,11396,3234,"21220"
"Ellensburg, WA Micro Area",40915,35214,339,795,3121,1446,"21260"
"Elmira, NY Metro Area",88830,77643,5528,1041,2240,2378,"21300"
"El Paso, TX Metro Area",800647,105246,20649,7551,658134,9067,"21340"
"Emporia, KS Micro Area",36480,27301,765,767,6855,792,"21380"
"Enid, OK Micro Area",60580,48744,1765,577,5353,4141,"21420"
"Enterprise-Ozark, AL Micro Area",100199,71839,17803,1156,6001,3400,"21460"
"Erie, PA Metro Area",280566,242787,19485,3036,9518,5740,"21500"
"Escanaba, MI Micro Area",37069,34920,71,145,318,1615,"21540"
"Espanola, NM Micro Area",40246,5148,103,138,28703,6154,"21580"
"Eufaula, AL-GA Micro Area (part); Eufaula, AL-GA Micro Area (part)",29970,14102,14018,109,1421,320,"21640"
"Eugene-Springfield, OR Metro Area",351715,297808,3102,8169,26167,16469,"21660"
"Eureka-Arcata-Fortuna, CA Micro Area",134623,103958,1393,2854,13211,13207,"21700"
"Evanston, WY Micro Area",21118,18696,48,59,1855,460,"21740"
"Evansville, IN-KY Metro Area (part); Evansville, IN-KY Metro Area (part)",358676,318979,21948,3396,6946,7407,"21780"
"Fairbanks, AK Metro Area",97581,72259,4154,2512,5651,13005,"21820"
"Fairmont, MN Micro Area",20840,19766,62,103,744,165,"21860"
"Fairmont, WV Micro Area",56418,52874,1838,281,514,911,"21900"
"Fallon, NV Micro Area",24877,19030,366,633,3009,1839,"21980"
"Fargo, ND-MN Metro Area (part); Fargo, ND-MN Metro Area (part)",208777,188964,4197,4360,5071,6185,"22020"
"Faribault-Northfield, MN Micro Area",64142,54566,2021,1289,5122,1144,"22060"
"Farmington, MO Micro Area",65359,60631,2759,242,778,949,"22100"
"Farmington, NM Metro Area",130044,55254,617,445,24776,48952,"22140"
"Fayetteville, NC Metro Area",366383,169891,129331,7352,36013,23796,"22180"
"Fayetteville-Springdale-Rogers, AR-MO Metro Area (part); Fayetteville-Springdale-Rogers, AR-MO Metro Area (part)",463204,353302,8629,10884,69087,21302,"22220"
"Fergus Falls, MN Micro Area",57303,54244,422,264,1490,883,"22260"
"Fernley, NV Micro Area",51980,40634,363,701,7674,2608,"22280"
"Findlay, OH Micro Area",74782,67888,1084,1258,3363,1189,"22300"
"Fitzgerald, GA Micro Area",27172,16883,8546,181,1254,308,"22340"
"Flagstaff, AZ Metro Area",134421,74231,1495,1787,18166,38742,"22380"
"Flint, MI Metro Area",425790,309683,87352,3834,12983,11938,"22420"
"Florence, SC Metro Area",205566,112098,84667,1861,4170,2770,"22500"
"Florence-Muscle Shoals, AL Metro Area",147137,122562,17892,899,3175,2609,"22520"
"Fond du Lac, WI Metro Area",101633,93398,1226,1129,4368,1512,"22540"
"Forest City, NC Micro Area",67810,57054,6804,289,2397,1266,"22580"
"Forrest City, AR Micro Area",28258,11973,14565,133,1149,438,"22620"
"Fort Collins-Loveland, CO Metro Area",299630,253047,2259,5675,31628,7021,"22660"
"Fort Dodge, IA Micro Area",38013,34210,1435,241,1446,681,"22700"
"Fort Leonard Wood, MO Micro Area",52274,37863,5680,1295,4705,2731,"22780"
"Fort Madison-Keokuk, IA-MO Micro Area (part); Fort Madison-Keokuk, IA-MO Micro Area (part)",43001,39811,1113,203,1134,740,"22800"
"Fort Morgan, CO Micro Area",28159,17370,755,135,9506,393,"22820"
"Fort Payne, AL Micro Area",71109,57997,1029,166,9690,2227,"22840"
"Fort Polk South, LA Micro Area",52334,37794,7280,881,3775,2604,"22860"
"Fort Smith, AR-OK Metro Area (part); Fort Smith, AR-OK Metro Area (part)",298592,226828,10402,6532,24468,30362,"22900"
"Fort Valley, GA Micro Area",27695,12499,12647,222,1890,437,"22980"
"Fort Wayne, IN Metro Area",416257,330540,41183,9818,24172,10544,"23060"
"Frankfort, IN Micro Area",33224,28349,138,65,4395,277,"23140"
"Frankfort, KY Micro Area",70706,61340,5505,796,1662,1403,"23180"
"Fredericksburg, TX Micro Area",24837,19472,47,88,4969,261,"23240"
"Freeport, IL Micro Area",47711,40612,4226,295,1406,1172,"23300"
